OrderedDict([('Rank', '1'), ('Name', 'Apple'), ('Symbol', 'AAPL'), ('marketcap', '2430531272704'), ('price (USD)', '150.17'), ('country', 'United States')])
OrderedDict([('Rank', '165'), ('Name', 'Lasertec'), ('Symbol', '6920.T'), ('marketcap', '11169982528'), ('price (USD)', '123.87'), ('country', 'Japan')])
OrderedDict([('Rank', '166'), ('Name', 'Lumen'), ('Symbol', 'LUMN'), ('marketcap', '11126055936'), ('price (USD)', '10.77'), ('country', 'United States')])
OrderedDict([('Rank', '167'), ('Name', 'FICO'), ('Symbol', 'FICO'), ('marketcap', '11106675712'), ('price (USD)', '428.3'), ('country', 'United States')])
OrderedDict([('Rank', '168'), ('Name', 'AspenTech'), ('Symbol', 'AZPN'), ('marketcap', '10949150720'), ('price (USD)', '176.12'), ('country', 'United States')])
OrderedDict([('Rank', '169'), ('Name', 'Lenovo'), ('Symbol', '0992.HK'), ('marketcap', '10876156837'), ('price (USD)', '0.9'), ('country', 'Hong Kong')])
OrderedDict([('Rank', '170'), ('Name', 'Etsy'), ('Symbol', 'ETSY'), ('marketcap', '10487317504'), ('price (USD)', '82.5'), ('country', 'United States')])
OrderedDict([('Rank', '171'), ('Name', 'NEC Corp'), ('Symbol', '6701.T'), ('marketcap', '10450524487'), ('price (USD)', '38.35'), ('country', 'Japan')])
OrderedDict([('Rank', '172'), ('Name', 'AMEC'), ('Symbol', '688012.SS'), ('marketcap', '10425025350'), ('price (USD)', '16.92'), ('country', 'China')])
OrderedDict([('Rank', '173'), ('Name', 'Dynatrace'), ('Symbol', 'DT'), ('marketcap', '10421792768'), ('price (USD)', '36.28'), ('country', 'United States')])
OrderedDict([('Rank', '174'), ('Name', 'Qorvo'), ('Symbol', 'QRVO'), ('marketcap', '10391370752'), ('price (USD)', '100.18'), ('country', 'United States')])
OrderedDict([('Rank', '175'), ('Name', 'UiPath'), ('Symbol', 'PATH'), ('marketcap', '10230068224'), ('price (USD)', '18.78'), ('country', 'United States')])
OrderedDict([('Rank', '176'), ('Name', 'OpenText'), ('Symbol', 'OTEX'), ('marketcap', '10202313728'), ('price (USD)', '38.11'), ('country', 'Canada')])
OrderedDict([('Rank', '177'), ('Name', 'Unity Software'), ('Symbol', 'U'), ('marketcap', '9978597376'), ('price (USD)', '33.71'), ('country', 'United States')])
OrderedDict([('Rank', '178'), ('Name', 'Yandex'), ('Symbol', 'YNDX.ME'), ('marketcap', '9924402241'), ('price (USD)', '30.7'), ('country', 'Netherlands')])
OrderedDict([('Rank', '179'), ('Name', 'Bentley Systems'), ('Symbol', 'BSY'), ('marketcap', '9848040448'), ('price (USD)', '34.25'), ('country', 'United States')])
OrderedDict([('Rank', '180'), ('Name', 'WiseTech Global'), ('Symbol', 'WTC.AX'), ('marketcap', '9785058187'), ('price (USD)', '29.98'), ('country', 'Australia')])
OrderedDict([('Rank', '181'), ('Name', 'Yonyou'), ('Symbol', '600588.SS'), ('marketcap', '9768220095'), ('price (USD)', '2.84'), ('country', 'China')])
OrderedDict([('Rank', '182'), ('Name', 'Anaplan'), ('Symbol', 'PLAN'), ('marketcap', '9593149440'), ('price (USD)', '63.73'), ('country', 'United States')])
OrderedDict([('Rank', '183'), ('Name', 'Grab Holdings'), ('Symbol', 'GRAB'), ('marketcap', '9560604672'), ('price (USD)', '2.49'), ('country', 'Singapore')])
OrderedDict([('Rank', '184'), ('Name', 'Wolfspeed'), ('Symbol', 'WOLF'), ('marketcap', '9317133312'), ('price (USD)', '75.36'), ('country', 'United States')])
OrderedDict([('Rank', '185'), ('Name', 'Juniper Networks'), ('Symbol', 'JNPR'), ('marketcap', '9214669824'), ('price (USD)', '28.52'), ('country', 'United States')])
OrderedDict([('Rank', '186'), ('Name', 'Zendesk'), ('Symbol', 'ZEN'), ('marketcap', '9163105280'), ('price (USD)', '74.33'), ('country', 'United States')])
OrderedDict([('Rank', '187'), ('Name', 'Clarivate'), ('Symbol', 'CLVT'), ('marketcap', '9025620992'), ('price (USD)', '13.42'), ('country', 'United Kingdom')])
OrderedDict([('Rank', '188'), ('Name', 'F5 Networks'), ('Symbol', 'FFIV'), ('marketcap', '8969811968'), ('price (USD)', '148.33'), ('country', 'United States')])
OrderedDict([('Rank', '189'), ('Name', 'Delivery Hero'), ('Symbol', 'DHER.F'), ('marketcap', '8841009196'), ('price (USD)', '36.32'), ('country', 'Germany')])
OrderedDict([('Rank', '190'), ('Name', 'Xero'), ('Symbol', 'XRO.AX'), ('marketcap', '8815092659'), ('price (USD)', '58.66'), ('country', 'New Zealand')])
OrderedDict([('Rank', '191'), ('Name', 'Advantech'), ('Symbol', '2395.TW'), ('marketcap', '8789777249'), ('price (USD)', '11.28'), ('country', 'Taiwan')])
OrderedDict([('Rank', '192'), ('Name', 'Logitech'), ('Symbol', 'LOGI'), ('marketcap', '8771069952'), ('price (USD)', '53.26'), ('country', 'Switzerland')])
OrderedDict([('Rank', '193'), ('Name', 'Bilibili'), ('Symbol', 'BILI'), ('marketcap', '8761095168'), ('price (USD)', '22.88'), ('country', 'China')])
OrderedDict([('Rank', '194'), ('Name', 'Zillow'), ('Symbol', 'ZG'), ('marketcap', '8514902016'), ('price (USD)', '34.57'), ('country', 'United States')])
OrderedDict([('Rank', '195'), ('Name', 'Krafton'), ('Symbol', '259960.KS'), ('marketcap', '8382240497'), ('price (USD)', '178.71'), ('country', 'South Korea')])
OrderedDict([('Rank', '196'), ('Name', 'Nykaa'), ('Symbol', 'NYKAA.NS'), ('marketcap', '8378703440'), ('price (USD)', '17.67'), ('country', 'India')])
OrderedDict([('Rank', '197'), ('Name', 'GitLab'), ('Symbol', 'GTLB'), ('marketcap', '8321418240'), ('price (USD)', '56.34'), ('country', 'United States')])
OrderedDict([('Rank', '198'), ('Name', 'Doximity'), ('Symbol', 'DOCS'), ('marketcap', '8249416192'), ('price (USD)', '43.12'), ('country', 'United States')])
OrderedDict([('Rank', '199'), ('Name', 'Embracer Group'), ('Symbol', 'EMBRAC-B.ST'), ('marketcap', '8233762693'), ('price (USD)', '7.25'), ('country', 'Sweden')])
OrderedDict([('Rank', '200'), ('Name', 'Genpact'), ('Symbol', 'G'), ('marketcap', '8168773120'), ('price (USD)', '44.12'), ('country', 'Bermuda')])
OrderedDict([('Rank', '201'), ('Name', 'Dropbox'), ('Symbol', 'DBX'), ('marketcap', '8165630976'), ('price (USD)', '21.74'), ('country', 'United States')])
OrderedDict([('Rank', '202'), ('Name', 'AVEVA'), ('Symbol', 'AVV.L'), ('marketcap', '8139049043'), ('price (USD)', '2698.37'), ('country', 'United Kingdom')])
OrderedDict([('Rank', '203'), ('Name', 'Sage Group'), ('Symbol', 'SGE.L'), ('marketcap', '8089909243'), ('price (USD)', '794.09'), ('country', 'United Kingdom')])
OrderedDict([('Rank', '204'), ('Name', 'Monotaro'), ('Symbol', '3064.T'), ('marketcap', '8082916631'), ('price (USD)', '16.01'), ('country', 'Japan')])
OrderedDict([('Rank', '205'), ('Name', 'Disco Corp.'), ('Symbol', '6146.T'), ('marketcap', '7898208252'), ('price (USD)', '218.84'), ('country', 'Japan')])
OrderedDict([('Rank', '206'), ('Name', 'Entain'), ('Symbol', 'ENT.L'), ('marketcap', '7821502479'), ('price (USD)', '1328.42'), ('country', 'Isle of Man')])
OrderedDict([('Rank', '207'), ('Name', 'Adevinta'), ('Symbol', 'ADE.OL'), ('marketcap', '7732703087'), ('price (USD)', '6.05'), ('country', 'Norway')])
OrderedDict([('Rank', '208'), ('Name', 'Unimicron'), ('Symbol', '3037.TW'), ('marketcap', '7716517373'), ('price (USD)', '5.23'), ('country', 'Taiwan')])
OrderedDict([('Rank', '209'), ('Name', 'ASUS'), ('Symbol', '2357.TW'), ('marketcap', '7695708817'), ('price (USD)', '10.36'), ('country', 'Taiwan')])
OrderedDict([('Rank', '210'), ('Name', 'Pure Storage'), ('Symbol', 'PSTG'), ('marketcap', '7672890880'), ('price (USD)', '25.92'), ('country', 'United States')])
OrderedDict([('Rank', '211'), ('Name', 'Ceridian'), ('Symbol', 'CDAY'), ('marketcap', '7594088448'), ('price (USD)', '49.75'), ('country', 'United States')])
OrderedDict([('Rank', '212'), ('Name', 'Oracle Corp Japan'), ('Symbol', '4716.T'), ('marketcap', '7537761656'), ('price (USD)', '58.86'), ('country', 'Japan')])
OrderedDict([('Rank', '213'), ('Name', 'dLocal'), ('Symbol', 'DLO'), ('marketcap', '7470108672'), ('price (USD)', '25.32'), ('country', 'Uruguay')])
OrderedDict([('Rank', '214'), ('Name', 'Ocado'), ('Symbol', 'OCDO.L'), ('marketcap', '7432320995'), ('price (USD)', '901.12'), ('country', 'United Kingdom')])
OrderedDict([('Rank', '215'), ('Name', 'Avalara'), ('Symbol', 'AVLR'), ('marketcap', '7426780160'), ('price (USD)', '84.53'), ('country', 'United States')])
OrderedDict([('Rank', '216'), ('Name', 'Qualtrics'), ('Symbol', 'XM'), ('marketcap', '7372234240'), ('price (USD)', '12.66'), ('country', 'United States')])
OrderedDict([('Rank', '217'), ('Name', 'Trend Micro'), ('Symbol', '4704.T'), ('marketcap', '7316658113'), ('price (USD)', '52.36'), ('country', 'Japan')])
OrderedDict([('Rank', '218'), ('Name', 'Silergy'), ('Symbol', '6415.TW'), ('marketcap', '7291853074'), ('price (USD)', '19.18'), ('country', 'China')])
OrderedDict([('Rank', '219'), ('Name', 'Telus International'), ('Symbol', 'TIXT'), ('marketcap', '7272745472'), ('price (USD)', '27.11'), ('country', 'Canada')])
OrderedDict([('Rank', '220'), ('Name', 'Lattice Semiconductor'), ('Symbol', 'LSCC'), ('marketcap', '7249348096'), ('price (USD)', '52.68'), ('country', 'United States')])
OrderedDict([('Rank', '221'), ('Name', 'Samsara'), ('Symbol', 'IOT'), ('marketcap', '7225575936'), ('price (USD)', '14.19'), ('country', 'United States')])
OrderedDict([('Rank', '222'), ('Name', 'Globant'), ('Symbol', 'GLOB'), ('marketcap', '7198840832'), ('price (USD)', '172.32'), ('country', 'Luxembourg')])
OrderedDict([('Rank', '223'), ('Name', 'Rakuten'), ('Symbol', '4755.T'), ('marketcap', '7188281748'), ('price (USD)', '4.54'), ('country', 'Japan')])
OrderedDict([('Rank', '224'), ('Name', 'Toast'), ('Symbol', 'TOST'), ('marketcap', '7161201152'), ('price (USD)', '13.99'), ('country', 'United States')])
OrderedDict([('Rank', '225'), ('Name', 'Konami Holdings'), ('Symbol', '9766.T'), ('marketcap', '7120099332'), ('price (USD)', '53.3'), ('country', 'Japan')])
OrderedDict([('Rank', '226'), ('Name', 'SentinelOne'), ('Symbol', 'S'), ('marketcap', '7038163968'), ('price (USD)', '23.84'), ('country', 'United States')])
OrderedDict([('Rank', '227'), ('Name', 'Robinhood'), ('Symbol', 'HOOD'), ('marketcap', '7028026880'), ('price (USD)', '8.41'), ('country', 'United States')])
OrderedDict([('Rank', '228'), ('Name', 'Kakao Pay'), ('Symbol', '377300.KS'), ('marketcap', '6848019304'), ('price (USD)', '50.24'), ('country', 'South Korea')])
OrderedDict([('Rank', '229'), ('Name', 'Elastic NV'), ('Symbol', 'ESTC'), ('marketcap', '6835438592'), ('price (USD)', '72.06'), ('country', 'United States')])
OrderedDict([('Rank', '230'), ('Name', 'Avast'), ('Symbol', 'AV2.F'), ('marketcap', '6826168595'), ('price (USD)', '6.36'), ('country', 'Czech Republic')])
OrderedDict([('Rank', '231'), ('Name', 'Zalando'), ('Symbol', 'ZAL.DE'), ('marketcap', '6733669775'), ('price (USD)', '25.93'), ('country', 'Germany')])
OrderedDict([('Rank', '232'), ('Name', 'Futu Holdings'), ('Symbol', 'FUTU'), ('marketcap', '6711654912'), ('price (USD)', '45.66'), ('country', 'Hong Kong')])
OrderedDict([('Rank', '233'), ('Name', 'Confluent'), ('Symbol', 'CFLT'), ('marketcap', '6685775360'), ('price (USD)', '24.02'), ('country', 'United States')])
OrderedDict([('Rank', '234'), ('Name', 'Rohm'), ('Symbol', '6963.T'), ('marketcap', '6662814649'), ('price (USD)', '67.89'), ('country', 'Japan')])
OrderedDict([('Rank', '235'), ('Name', 'Teladoc Health'), ('Symbol', 'TDOC'), ('marketcap', '6540806656'), ('price (USD)', '40.58'), ('country', 'United States')])
OrderedDict([('Rank', '236'), ('Name', 'Nemetschek'), ('Symbol', 'NEM.F'), ('marketcap', '6489811504'), ('price (USD)', '56.19'), ('country', 'Germany')])
OrderedDict([('Rank', '237'), ('Name', 'Five9'), ('Symbol', 'FIVN'), ('marketcap', '6421539328'), ('price (USD)', '92.32'), ('country', 'United States')])
OrderedDict([('Rank', '238'), ('Name', 'CDK Global'), ('Symbol', 'CDK'), ('marketcap', '6390491648'), ('price (USD)', '54.76'), ('country', 'United States')])
OrderedDict([('Rank', '239'), ('Name', 'GlobalWafers'), ('Symbol', '6488.TWO'), ('marketcap', '6335083876'), ('price (USD)', '14.56'), ('country', 'Taiwan')])
OrderedDict([('Rank', '240'), ('Name', 'Vipshop'), ('Symbol', 'VIPS'), ('marketcap', '6304918528'), ('price (USD)', '9.61'), ('country', 'China')])
OrderedDict([('Rank', '241'), ('Name', 'HashiCorp'), ('Symbol', 'HCP'), ('marketcap', '6294869504'), ('price (USD)', '34.14'), ('country', 'United States')])
OrderedDict([('Rank', '242'), ('Name', 'Tata Elxsi'), ('Symbol', 'TATAELXSI.NS'), ('marketcap', '6293695290'), ('price (USD)', '101.06'), ('country', 'India')])
OrderedDict([('Rank', '243'), ('Name', 'ZOZO'), ('Symbol', '3092.T'), ('marketcap', '6214519535'), ('price (USD)', '20.73'), ('country', 'Japan')])
OrderedDict([('Rank', '244'), ('Name', 'Procore'), ('Symbol', 'PCOR'), ('marketcap', '6149182976'), ('price (USD)', '45.36'), ('country', 'United States')])
OrderedDict([('Rank', '245'), ('Name', 'SailPoint'), ('Symbol', 'SAIL'), ('marketcap', '6002809344'), ('price (USD)', '63.63'), ('country', 'United States')])
OrderedDict([('Rank', '246'), ('Name', 'Datto'), ('Symbol', 'MSP'), ('marketcap', '5821586432'), ('price (USD)', '35.18'), ('country', 'United States')])
OrderedDict([('Rank', '247'), ('Name', 'Paytm'), ('Symbol', 'PAYTM.NS'), ('marketcap', '5770779073'), ('price (USD)', '8.89'), ('country', 'India')])
OrderedDict([('Rank', '248'), ('Name', 'Realtek'), ('Symbol', '2379.TW'), ('marketcap', '5699430126'), ('price (USD)', '11.11'), ('country', 'Taiwan')])
OrderedDict([('Rank', '249'), ('Name', 'Temenos'), ('Symbol', 'TEMN.SW'), ('marketcap', '5688205072'), ('price (USD)', '79.39'), ('country', 'Switzerland')])
OrderedDict([('Rank', '250'), ('Name', 'HelloFresh'), ('Symbol', 'HFG.DE'), ('marketcap', '5656724544'), ('price (USD)', '32.13'), ('country', 'Germany')])
OrderedDict([('Rank', '251'), ('Name', 'CCC Intelligent Solutions'), ('Symbol', 'CCCS'), ('marketcap', '5655424000'), ('price (USD)', '9.2'), ('country', 'United States')])
OrderedDict([('Rank', '252'), ('Name', 'Informatica'), ('Symbol', 'INFA'), ('marketcap', '5642382848'), ('price (USD)', '20.15'), ('country', 'United States')])
OrderedDict([('Rank', '253'), ('Name', 'NCsoft'), ('Symbol', '036570.KS'), ('marketcap', '5601605674'), ('price (USD)', '275.84'), ('country', 'South Korea')])
OrderedDict([('Rank', '254'), ('Name', 'Descartes Systems'), ('Symbol', 'DSGX'), ('marketcap', '5504579584'), ('price (USD)', '64.42'), ('country', 'Canada')])
OrderedDict([('Rank', '255'), ('Name', 'Nan Ya PCB'), ('Symbol', '8046.TW'), ('marketcap', '5474702101'), ('price (USD)', '8.47'), ('country', 'Taiwan')])
OrderedDict([('Rank', '256'), ('Name', 'Allegro.eu'), ('Symbol', 'ALE.WA'), ('marketcap', '5404352047'), ('price (USD)', '5.28'), ('country', 'Poland')])
OrderedDict([('Rank', '257'), ('Name', 'Vonage Holdings Corp.'), ('Symbol', 'VG'), ('marketcap', '5383090176'), ('price (USD)', '20.98'), ('country', 'United States')])
OrderedDict([('Rank', '258'), ('Name', 'Mimecast'), ('Symbol', 'MIME'), ('marketcap', '5346544128'), ('price (USD)', '79.92'), ('country', 'United Kingdom')])
OrderedDict([('Rank', '259'), ('Name', 'Zomato'), ('Symbol', 'ZOMATO.NS'), ('marketcap', '5325618656'), ('price (USD)', '0.68'), ('country', 'India')])
OrderedDict([('Rank', '260'), ('Name', 'Nanya Technology'), ('Symbol', '2408.TW'), ('marketcap', '5320587363'), ('price (USD)', '1.72'), ('country', 'Taiwan')])
OrderedDict([('Rank', '261'), ('Name', 'Mandiant'), ('Symbol', 'MNDT'), ('marketcap', '5234177536'), ('price (USD)', '22.19'), ('country', 'United States')])
OrderedDict([('Rank', '262'), ('Name', 'Tenable'), ('Symbol', 'TENB'), ('marketcap', '5188507136'), ('price (USD)', '46.92'), ('country', 'United States')])
OrderedDict([('Rank', '263'), ('Name', 'CyberArk'), ('Symbol', 'CYBR'), ('marketcap', '5163233792'), ('price (USD)', '126.81'), ('country', 'Israel')])
OrderedDict([('Rank', '264'), ('Name', 'Soitec'), ('Symbol', 'SOI.PA'), ('marketcap', '5089765504'), ('price (USD)', '145.87'), ('country', 'France')])
OrderedDict([('Rank', '265'), ('Name', 'SoFi'), ('Symbol', 'SOFI'), ('marketcap', '5029672960'), ('price (USD)', '6.29'), ('country', 'United States')])
OrderedDict([('Rank', '266'), ('Name', 'Playtika'), ('Symbol', 'PLTK'), ('marketcap', '4985891840'), ('price (USD)', '12.09'), ('country', 'Israel')])
OrderedDict([('Rank', '267'), ('Name', 'Novatek Microelectronics'), ('Symbol', '3034.TW'), ('marketcap', '4982802071'), ('price (USD)', '8.19'), ('country', 'Taiwan')])
OrderedDict([('Rank', '268'), ('Name', 'CyberAgent'), ('Symbol', '4751.T'), ('marketcap', '4957588738'), ('price (USD)', '9.81'), ('country', 'Japan')])
OrderedDict([('Rank', '269'), ('Name', 'Ubisoft'), ('Symbol', 'UBI.PA'), ('marketcap', '4913342173'), ('price (USD)', '39.93'), ('country', 'France')])
OrderedDict([('Rank', '270'), ('Name', 'Wayfair'), ('Symbol', 'W'), ('marketcap', '4888717824'), ('price (USD)', '52'), ('country', 'United States')])
OrderedDict([('Rank', '271'), ('Name', 'Omnicell'), ('Symbol', 'OMCL'), ('marketcap', '4848100864'), ('price (USD)', '109.69'), ('country', 'United States')])
OrderedDict([('Rank', '272'), ('Name', 'Weibo'), ('Symbol', 'WB'), ('marketcap', '4837965824'), ('price (USD)', '19.31'), ('country', 'China')])
OrderedDict([('Rank', '273'), ('Name', 'Qualys'), ('Symbol', 'QLYS'), ('marketcap', '4811156480'), ('price (USD)', '123.89'), ('country', 'United States')])
OrderedDict([('Rank', '274'), ('Name', 'Kingsoft'), ('Symbol', '3888.HK'), ('marketcap', '4753933501'), ('price (USD)', '3.49'), ('country', 'China')])
OrderedDict([('Rank', '275'), ('Name', 'Endava'), ('Symbol', 'DAVA'), ('marketcap', '4747179520'), ('price (USD)', '84.78'), ('country', 'United Kingdom')])
OrderedDict([('Rank', '276'), ('Name', 'Jubilant FoodWorks'), ('Symbol', 'JUBLFOOD.NS'), ('marketcap', '4676659442'), ('price (USD)', '7.09'), ('country', 'India')])
OrderedDict([('Rank', '277'), ('Name', 'RingCentral'), ('Symbol', 'RNG'), ('marketcap', '4650021376'), ('price (USD)', '49'), ('country', 'United States')])
OrderedDict([('Rank', '278'), ('Name', 'Marqeta'), ('Symbol', 'MQ'), ('marketcap', '4627748864'), ('price (USD)', '8.5'), ('country', 'United States')])
OrderedDict([('Rank', '279'), ('Name', 'Coupa'), ('Symbol', 'COUP'), ('marketcap', '4545136128'), ('price (USD)', '60.16'), ('country', 'United States')])
OrderedDict([('Rank', '280'), ('Name', 'Lyft'), ('Symbol', 'LYFT'), ('marketcap', '4502886912'), ('price (USD)', '12.94'), ('country', 'United States')])
OrderedDict([('Rank', '281'), ('Name', 'Topicus'), ('Symbol', 'TOI.V'), ('marketcap', '4481655430'), ('price (USD)', '56.07'), ('country', 'Canada')])
OrderedDict([('Rank', '282'), ('Name', 'Autohome'), ('Symbol', 'ATHM'), ('marketcap', '4481135104'), ('price (USD)', '33.93'), ('country', 'China')])
OrderedDict([('Rank', '283'), ('Name', 'Power Integrations'), ('Symbol', 'POWI'), ('marketcap', '4459948032'), ('price (USD)', '76.49'), ('country', 'United States')])
OrderedDict([('Rank', '284'), ('Name', 'Paycor'), ('Symbol', 'PYCR'), ('marketcap', '4390241280'), ('price (USD)', '25.1'), ('country', 'United States')])
OrderedDict([('Rank', '285'), ('Name', 'Nuvei'), ('Symbol', 'NVEI'), ('marketcap', '4345355776'), ('price (USD)', '30.84'), ('country', 'Canada')])
OrderedDict([('Rank', '286'), ('Name', 'Wiwynn'), ('Symbol', '6669.TW'), ('marketcap', '4178185583'), ('price (USD)', '23.9'), ('country', 'Taiwan')])
OrderedDict([('Rank', '287'), ('Name', 'Carsales'), ('Symbol', 'CAR.AX'), ('marketcap', '4153877081'), ('price (USD)', '12.57'), ('country', 'Australia')])
OrderedDict([('Rank', '288'), ('Name', 'Braze'), ('Symbol', 'BRZE'), ('marketcap', '4117869824'), ('price (USD)', '43.8'), ('country', 'United States')])
OrderedDict([('Rank', '289'), ('Name', '51job'), ('Symbol', 'JOBS'), ('marketcap', '4106925568'), ('price (USD)', '60.9'), ('country', 'China')])
OrderedDict([('Rank', '290'), ('Name', 'Allegro MicroSystems'), ('Symbol', 'ALGM'), ('marketcap', '4037391616'), ('price (USD)', '21.16'), ('country', 'United States')])
OrderedDict([('Rank', '291'), ('Name', 'monday.com'), ('Symbol', 'MNDY'), ('marketcap', '4035793152'), ('price (USD)', '92.31'), ('country', 'Israel')])
OrderedDict([('Rank', '292'), ('Name', 'Rapid7'), ('Symbol', 'RPD'), ('marketcap', '4012676352'), ('price (USD)', '68.87'), ('country', 'United States')])
OrderedDict([('Rank', '293'), ('Name', 'DoubleVerify'), ('Symbol', 'DV'), ('marketcap', '3961677824'), ('price (USD)', '24.23'), ('country', 'United States')])
OrderedDict([('Rank', '294'), ('Name', 'Smartsheet'), ('Symbol', 'SMAR'), ('marketcap', '3948225024'), ('price (USD)', '30.5'), ('country', 'United States')])
OrderedDict([('Rank', '295'), ('Name', 'Alight'), ('Symbol', 'ALIT'), ('marketcap', '3943715840'), ('price (USD)', '7.08'), ('country', 'United States')])
OrderedDict([('Rank', '296'), ('Name', 'BE Semiconductor'), ('Symbol', 'BESI.AS'), ('marketcap', '3921135446'), ('price (USD)', '49.07'), ('country', 'Netherlands')])
OrderedDict([('Rank', '297'), ('Name', 'NCR Corporation'), ('Symbol', 'NCR'), ('marketcap', '3916322048'), ('price (USD)', '28.67'), ('country', 'United States')])
OrderedDict([('Rank', '298'), ('Name', 'Perfect World Entertainment'), ('Symbol', '002624.SZ'), ('marketcap', '3907791331'), ('price (USD)', '2.01'), ('country', 'China')])
OrderedDict([('Rank', '299'), ('Name', 'Teradata'), ('Symbol', 'TDC'), ('marketcap', '3884369920'), ('price (USD)', '37.1'), ('country', 'United States')])
OrderedDict([('Rank', '300'), ('Name', 'Box'), ('Symbol', 'BOX'), ('marketcap', '3839118848'), ('price (USD)', '26.65'), ('country', 'United States')])
OrderedDict([('Rank', '301'), ('Name', 'Nikon'), ('Symbol', 'NINOY'), ('marketcap', '3837367808'), ('price (USD)', '10.33'), ('country', 'Japan')])
OrderedDict([('Rank', '302'), ('Name', 'Pegasystems'), ('Symbol', 'PEGA'), ('marketcap', '3780028672'), ('price (USD)', '46.2'), ('country', 'United States')])
OrderedDict([('Rank', '303'), ('Name', 'SPS Commerce'), ('Symbol', 'SPSC'), ('marketcap', '3772659712'), ('price (USD)', '104.52'), ('country', 'United States')])
OrderedDict([('Rank', '304'), ('Name', 'Clearwater Analytics'), ('Symbol', 'CWAN'), ('marketcap', '3704876032'), ('price (USD)', '12.71'), ('country', 'United States')])
OrderedDict([('Rank', '305'), ('Name', 'DigitalOcean'), ('Symbol', 'DOCN'), ('marketcap', '3598004224'), ('price (USD)', '35.24'), ('country', 'United States')])
OrderedDict([('Rank', '306'), ('Name', 'NEXTDC'), ('Symbol', 'NXT.AX'), ('marketcap', '3571720766'), ('price (USD)', '7.81'), ('country', 'Australia')])
OrderedDict([('Rank', '307'), ('Name', 'IronSource'), ('Symbol', 'IS'), ('marketcap', '3564371968'), ('price (USD)', '3.49'), ('country', 'Israel')])
OrderedDict([('Rank', '308'), ('Name', 'Certara'), ('Symbol', 'CERT'), ('marketcap', '3562878208'), ('price (USD)', '22.29'), ('country', 'United States')])
OrderedDict([('Rank', '309'), ('Name', 'Global-e'), ('Symbol', 'GLBE'), ('marketcap', '3548739584'), ('price (USD)', '22.68'), ('country', 'Israel')])
OrderedDict([('Rank', '310'), ('Name', 'Onto Innovation'), ('Symbol', 'ONTO'), ('marketcap', '3512083456'), ('price (USD)', '70.87'), ('country', 'United States')])
OrderedDict([('Rank', '311'), ('Name', 'Wix.com'), ('Symbol', 'WIX'), ('marketcap', '3506954496'), ('price (USD)', '61.03'), ('country', 'Israel')])
OrderedDict([('Rank', '312'), ('Name', 'Schibsted'), ('Symbol', 'SCHA.OL'), ('marketcap', '3490285712'), ('price (USD)', '15.6'), ('country', 'Norway')])
OrderedDict([('Rank', '313'), ('Name', 'Freshworks'), ('Symbol', 'FRSH'), ('marketcap', '3481094912'), ('price (USD)', '12.25'), ('country', 'United States')])
OrderedDict([('Rank', '314'), ('Name', 'New Relic'), ('Symbol', 'NEWR'), ('marketcap', '3476435200'), ('price (USD)', '51.67'), ('country', 'United States')])
OrderedDict([('Rank', '315'), ('Name', 'Appian'), ('Symbol', 'APPN'), ('marketcap', '3458238976'), ('price (USD)', '47.8'), ('country', 'United States')])
OrderedDict([('Rank', '316'), ('Name', 'Sega Sammy Holdings'), ('Symbol', '6460.T'), ('marketcap', '3452293408'), ('price (USD)', '15.64'), ('country', 'Japan')])
OrderedDict([('Rank', '317'), ('Name', 'nCino'), ('Symbol', 'NCNO'), ('marketcap', '3344539648'), ('price (USD)', '30.35'), ('country', 'United States')])
OrderedDict([('Rank', '318'), ('Name', 'BlackBerry'), ('Symbol', 'BB'), ('marketcap', '3343003904'), ('price (USD)', '5.75'), ('country', 'Canada')])
OrderedDict([('Rank', '319'), ('Name', 'SiTime'), ('Symbol', 'SITM'), ('marketcap', '3326934784'), ('price (USD)', '158.11'), ('country', 'United States')])
OrderedDict([('Rank', '320'), ('Name', 'Instructure Holdings'), ('Symbol', 'INST'), ('marketcap', '3316000768'), ('price (USD)', '23.46'), ('country', 'United States')])
OrderedDict([('Rank', '321'), ('Name', 'ASM Pacific Technology'), ('Symbol', '0522.HK'), ('marketcap', '3288580083'), ('price (USD)', '7.97'), ('country', 'Hong Kong')])
OrderedDict([('Rank', '322'), ('Name', 'Alteryx'), ('Symbol', 'AYX'), ('marketcap', '3286182144'), ('price (USD)', '48.19'), ('country', 'United States')])
OrderedDict([('Rank', '323'), ('Name', 'Sprout Social'), ('Symbol', 'SPT'), ('marketcap', '3264228608'), ('price (USD)', '56.05'), ('country', 'United States')])
OrderedDict([('Rank', '324'), ('Name', 'Asana'), ('Symbol', 'ASAN'), ('marketcap', '3261039360'), ('price (USD)', '17.14'), ('country', 'United States')])
OrderedDict([('Rank', '325'), ('Name', 'Nutanix'), ('Symbol', 'NTNX'), ('marketcap', '3234319616'), ('price (USD)', '14.42'), ('country', 'United States')])
OrderedDict([('Rank', '326'), ('Name', 'Softcat'), ('Symbol', 'SCT.L'), ('marketcap', '3120019783'), ('price (USD)', '1565.15'), ('country', 'United Kingdom')])
OrderedDict([('Rank', '327'), ('Name', 'Kinaxis'), ('Symbol', 'KXS.TO'), ('marketcap', '3080349681'), ('price (USD)', '111.64'), ('country', 'Canada')])
